Setting up bundled DotNet SDK
Running command : dotnet Engine/Binaries/DotNET/UnrealBuildTool/UnrealBuildTool.dll BiellaGames Linux Development -Project=/root/biella/repos/biella-engine/projects/biella-games/BiellaGames.uproject -WaitMutex -NoUBA -NoHotReloadFromIDE -NoUBTMakefiles
Log file: /opt/unreal/UE_5.8.2/Engine/Programs/UnrealBuildTool/Log.txt
Determining max actions to execute in parallel (15 physical cores, 15 logical cores)
  Executing up to 15 processes, one per physical core
UbaStorageServer - FileMapping backing: memfd
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
Invalidating makefile for BiellaGames (source file added)
UHT compiled-in object format Default
Building BiellaGames...
===== Toolchain Information =====
[415/634] Compile Module.PCG.16.cpp [NoUba]
[416/634] Compile Module.PCG.14.cpp [NoUba]
[417/634] Compile Module.PCG.1.cpp [NoUba]
[418/634] Compile Module.PCG.19.cpp [NoUba]
[419/634] Compile Module.PCG.11.cpp [NoUba]
[420/634] Compile Module.PCG.18.cpp [NoUba]
[421/634] Compile Module.OnlineServicesCommon.2.cpp [NoUba]
[422/634] Compile Module.PCG.10.cpp [NoUba]
[423/634] Compile Module.PacketHandler.cpp [NoUba]
[424/634] Compile Module.PCG.15.cpp [NoUba]
[425/634] Compile Module.PCGCompute.cpp [NoUba]
[426/634] Compile Module.PCG.13.cpp [NoUba]
[427/634] Compile Module.PCG.2.cpp [NoUba]
[428/634] Compile Module.OnlineServicesCommon.1.cpp [NoUba]
[429/634] Compile Module.PlatformCrypto.cpp [NoUba]
[430/634] Compile EncryptionContextOpenSSL.cpp [NoUba]
[431/634] Compile Module.Paper2D.cpp [NoUba]
[432/634] Compile PlatformCryptoAesDecryptorsOpenSSL.cpp [NoUba]
[433/634] Compile PlatformCryptoContext.cpp [NoUba]
[434/634] Compile PlatformCryptoAesEncryptorsOpenSSL.cpp [NoUba]
[435/634] Compile PlatformCryptoUtilsOpenSSL.cpp [NoUba]
[436/634] Compile Module.PlatformCryptoTypes.cpp [NoUba]
[437/634] Compile Module.PCG.4.cpp [NoUba]
[438/634] Compile Module.PCG.12.cpp [NoUba]
[439/634] Compile Module.PakFile.cpp [NoUba]
[440/634] Compile Module.PCG.5.cpp [NoUba]
[441/634] Compile Module.PropertyBindingUtils.cpp [NoUba]
[442/634] Compile Module.PreLoadScreen.cpp [NoUba]
[443/634] Compile Module.PythonScriptPluginPreload.cpp [NoUba]
[444/634] Compile Module.ProceduralMeshComponent.cpp [NoUba]
[445/634] Compile Module.PCG.8.cpp [NoUba]
[446/634] Compile Module.RSA.cpp [NoUba]
[447/634] Compile Module.OptimusCore.cpp [NoUba]
[448/634] Compile Module.RadAudioDecoder.cpp [NoUba]
[449/634] Compile Module.RawMesh.cpp [NoUba]
[450/634] Compile Module.PropertyPath.cpp [NoUba]
[451/634] Compile Module.ReliableHComp.cpp [NoUba]
[452/634] Compile Module.ProfileVisualizer.cpp [NoUba]
[453/634] Compile Module.Projects.cpp [NoUba]
[454/634] Compile Module.PhysicsControl.cpp [NoUba]
[455/634] Compile Module.RHICore.cpp [NoUba]
[456/634] Compile Module.PCG.3.cpp [NoUba]
[457/634] Compile Module.PCG.7.cpp [NoUba]
[458/634] Compile Module.RenderDocPlugin.cpp [NoUba]
[459/634] Compile Module.RHI.2.cpp [NoUba]
[460/634] Compile Module.RenderCore.6.cpp [NoUba]
[461/634] Compile Module.PCG.9.cpp [NoUba]
[462/634] Compile Module.RenderCore.4.cpp [NoUba]
[463/634] Compile Module.RHI.1.cpp [NoUba]
[464/634] Compile Module.PCG.6.cpp [NoUba]
[465/634] Compile Module.RenderCore.5.cpp [NoUba]
[466/634] Compile Module.RenderCore.3.cpp [NoUba]
[467/634] Compile Module.RenderCore.2.cpp [NoUba]
[468/634] Compile Module.PlanarCut.cpp [NoUba]
[469/634] Compile Module.PhysicsCore.cpp [NoUba]
[470/634] Compile Module.RenderCore.1.cpp [NoUba]
[471/634] Compile Module.Renderer.13.cpp [NoUba]
[472/634] Compile Module.Renderer.11.cpp [NoUba]
[473/634] Compile Module.Renderer.10.cpp [NoUba]
[474/634] Compile Module.Renderer.1.cpp [NoUba]
[475/634] Compile Module.Renderer.16.cpp [NoUba]
[476/634] Compile Module.Renderer.12.cpp [NoUba]
[477/634] Compile Module.Renderer.21.cpp [NoUba]
[478/634] Compile Module.Renderer.15.cpp [NoUba]
[479/634] Compile Module.Renderer.14.cpp [NoUba]
[480/634] Compile Module.Renderer.2.cpp [NoUba]
[481/634] Compile Module.Renderer.20.cpp [NoUba]
[482/634] Compile Module.Renderer.22.cpp [NoUba]
[483/634] Compile Module.Renderer.17.cpp [NoUba]
[484/634] Compile Module.Renderer.19.cpp [NoUba]
[485/634] Compile Module.Renderer.18.cpp [NoUba]
[486/634] Compile Module.Renderer.25.cpp [NoUba]
[487/634] Compile Module.Renderer.23.cpp [NoUba]
[488/634] Compile Module.Renderer.24.cpp [NoUba]
[489/634] Compile Module.Renderer.27.cpp [NoUba]
[490/634] Compile Module.Renderer.29.cpp [NoUba]
[491/634] Compile Module.Renderer.28.cpp [NoUba]
[492/634] Compile Module.Renderer.31.cpp [NoUba]
[493/634] Compile Module.Renderer.3.cpp [NoUba]
[494/634] Compile Module.Renderer.34.cpp [NoUba]
[495/634] Compile Module.Renderer.33.cpp [NoUba]
[496/634] Compile Module.RewindDebuggerRuntimeInterface.cpp [NoUba]
[497/634] Compile Module.Renderer.36.cpp [NoUba]
[498/634] Compile Module.Renderer.35.cpp [NoUba]
[499/634] Compile Module.Renderer.30.cpp [NoUba]
[500/634] Compile Module.RewindDebuggerRuntime.cpp [NoUba]
[501/634] Compile Module.Renderer.32.cpp [NoUba]
[502/634] Compile Module.RewindDebuggerVLogRuntime.cpp [NoUba]
[503/634] Compile Module.Renderer.38.cpp [NoUba]
[504/634] Compile Module.RigidPhysics.cpp [NoUba]
[505/634] Compile Module.Renderer.26.cpp [NoUba]
[506/634] Compile Module.Renderer.37.cpp [NoUba]
[507/634] Compile Module.SQLiteCore.cpp [NoUba]
[508/634] Compile Module.RigVM.4.cpp [NoUba]
[509/634] Compile Module.SSL.cpp [NoUba]
[510/634] Compile Module.RuntimeTelemetry.cpp [NoUba]
[511/634] Compile Module.SandboxFile.cpp [NoUba]
[512/634] Compile Module.SequenceRuntimeRecorder.cpp [NoUba]
[513/634] Compile Module.Scribble.cpp [NoUba]
[514/634] Compile Module.Renderer.7.cpp [NoUba]
[515/634] Compile Module.SerializedRecorderInterface.cpp [NoUba]
[516/634] Compile Module.SessionMessages.cpp [NoUba]
[517/634] Compile Module.Renderer.5.cpp [NoUba]
[518/634] Compile Module.ScreenShotComparisonTools.cpp [NoUba]
[519/634] Compile Module.RigLogicModule.cpp [NoUba]
[520/634] Compile Module.Renderer.4.cpp [NoUba]
[521/634] Compile Module.Renderer.6.cpp [NoUba]
[522/634] Compile Module.Settings.cpp [NoUba]
[523/634] Compile Module.SessionServices.cpp [NoUba]
[524/634] Compile Module.SignalProcessing.3.cpp [NoUba]
[525/634] Compile Module.Renderer.8.cpp [NoUba]
[526/634] Compile Module.SignificanceManager.cpp [NoUba]
[527/634] Compile Module.SkeletalMerging.cpp [NoUba]
[528/634] Compile Module.Serialization.cpp [NoUba]
[529/634] Compile Module.SignalProcessing.2.cpp [NoUba]
[530/634] Compile Module.RigVM.1.cpp [NoUba]
[531/634] Compile Module.RigVM.2.cpp [NoUba]
[532/634] Compile Module.SlateBaseRenderer.cpp [NoUba]
[533/634] Compile Module.SequencerScripting.cpp [NoUba]
[534/634] Compile Module.Renderer.9.cpp [NoUba]
[535/634] Compile Module.SignalProcessing.1.cpp [NoUba]
[536/634] Compile Module.Slate.7.cpp [NoUba]
[537/634] Compile Module.SlateCore.1.cpp [NoUba]
[538/634] Compile Module.Slate.1.cpp [NoUba]
[539/634] Compile Module.SlateNullRenderer.cpp [NoUba]
[540/634] Compile Module.Slate.4.cpp [NoUba]
[541/634] Compile Module.SkeletalMeshDescription.cpp [NoUba]
[542/634] Compile Module.SlateCore.3.cpp [NoUba]
[543/634] Compile Module.RigVM.3.cpp [NoUba]
[544/634] Compile Module.SoundFieldRendering.cpp [NoUba]
[545/634] Compile Module.Sockets.cpp [NoUba]
[546/634] Compile Module.SoundFields.cpp [NoUba]
[547/634] Compile Module.Slate.6.cpp [NoUba]
[548/634] Compile Module.StateStream.cpp [NoUba]
[549/634] Compile Module.SlateCore.5.cpp [NoUba]
[550/634] Compile Module.Slate.3.cpp [NoUba]
[551/634] Compile Module.SlateCore.2.cpp [NoUba]
[552/634] Compile Module.SlateCore.4.cpp [NoUba]
[553/634] Compile Module.Slate.2.cpp [NoUba]
[554/634] Compile Module.StreamingFile.cpp [NoUba]
[555/634] Compile Module.StudioTelemetry.cpp [NoUba]
[556/634] Compile Module.StreamingPauseRendering.cpp [NoUba]
[557/634] Compile Module.SynthBenchmark.cpp [NoUba]
[558/634] Compile Module.SlateFileDialogs.cpp [NoUba]
[559/634] Compile Module.StorageServerClientDebug.cpp [NoUba]
[560/634] Compile Module.TakeMovieScene.cpp [NoUba]
[561/634] Compile Module.TakeRecorderNamingTokens.cpp [NoUba]
[562/634] Compile Module.StateTreeModule.2.cpp [NoUba]
[563/634] Compile Module.StateTreeDeveloper.cpp [NoUba]
[564/634] Compile Module.SourceControl.cpp [NoUba]
[565/634] Compile Module.TelemetryUtils.cpp [NoUba]
[566/634] Compile Module.TcpMessaging.cpp [NoUba]
[567/634] Compile Module.StorageServerClient.cpp [NoUba]
[568/634] Compile Module.TextureUtilitiesCommon.cpp [NoUba]
[569/634] Compile Module.SlateRHIRenderer.cpp [NoUba]
[570/634] Compile Module.RigLogicLib.cpp [NoUba]
[571/634] Compile Module.TmvMediaShaders.cpp [NoUba]
[572/634] Compile Module.StaticMeshDescription.cpp [NoUba]
[573/634] Compile Module.TraceUtilities.cpp [NoUba]
[574/634] Compile Module.TakeRecorder.cpp [NoUba]
[575/634] Compile Module.Slate.5.cpp [NoUba]
[576/634] Compile Module.TakesCore.cpp [NoUba]
[577/634] Compile Module.TweeningUtils.cpp [NoUba]
[578/634] Compile Module.StateTreeModule.1.cpp [NoUba]
[579/634] Compile Module.TimeManagement.cpp [NoUba]
[580/634] Compile Module.TraceBasedDebuggers.cpp [NoUba]
[581/634] Compile Module.TakeRecorderSources.cpp [NoUba]
[582/634] Compile Module.TypedElementRuntime.cpp [NoUba]
[583/634] Compile Module.TemplateSequence.cpp [NoUba]
[584/634] Compile Module.Synthesis.cpp [NoUba]
[585/634] Compile Module.TakeTrackRecorders.cpp [NoUba]
[586/634] Compile Module.ToolMenus.cpp [NoUba]
[587/634] Compile Module.UObjectPlugin.cpp [NoUba]
[588/634] Compile Module.TranslationEditor.cpp [NoUba]
[589/634] Compile Module.UAF.3.cpp [NoUba]
[590/634] Compile Module.UniversalObjectLocator.cpp [NoUba]
[591/634] Compile Module.UnixCommonStartup.cpp [NoUba]
[592/634] Compile Module.TmvMedia.cpp [NoUba]
[593/634] Compile Module.UAFAnimGraph.3.cpp [NoUba]
[594/634] Compile Module.VectorVM.cpp [NoUba]
[595/634] Compile Module.VorbisAudioDecoder.cpp [NoUba]
[596/634] Compile Module.UAFAnimGraph.2.cpp [NoUba]
[597/634] Compile Module.Voronoi.cpp [NoUba]
[598/634] Compile Module.UAFAnimGraph.1.cpp [NoUba]
[599/634] Compile c_loops.cc [NoUba]
[600/634] Compile Module.Voice.cpp [NoUba]
[601/634] Compile v_base.cc [NoUba]
[602/634] Compile pre_container.cc [NoUba]
[603/634] Compile Module.UAF.2.cpp [NoUba]
[604/634] Compile unitcell.cc [NoUba]
[605/634] Compile container.cc [NoUba]
[606/634] Compile Module.UdpMessaging.cpp [NoUba]
[607/634] Compile wall.cc [NoUba]
[608/634] Compile cell.cc [NoUba]
[609/634] Compile Module.UAF.1.cpp [NoUba]
[610/634] Compile v_compute.cc [NoUba]
[611/634] Compile Module.VariantManagerContent.cpp [NoUba]
[612/634] Compile Module.SlateReflector.cpp [NoUba]
[613/634] Compile Module.WaveTable.cpp [NoUba]
[614/634] Compile Module.TypedElementFramework.cpp [NoUba]
[615/634] Compile Module.ToolWidgets.cpp [NoUba]
[616/634] Compile Module.WebMMediaFactory.cpp [NoUba]
[617/634] Compile Module.VulkanRHI.5.cpp [NoUba]
[618/634] Compile Module.Water.3.cpp [NoUba]
[619/634] Compile Module.WmfMediaFactory.cpp [NoUba]
[620/634] Compile Module.WorldMetricsCore.cpp [NoUba]
[621/634] Compile Module.WebMMoviePlayer.cpp [NoUba]
[622/634] Compile Module.WorldMetricsTest.cpp [NoUba]
[623/634] Compile Module.WebMMedia.cpp [NoUba]
[624/634] Compile Module.UMG.3.cpp [NoUba]
[625/634] Compile Module.VulkanRHI.1.cpp [NoUba]
[626/634] Compile Module.VulkanRHI.3.cpp [NoUba]
[627/634] Compile Module.VulkanRHI.2.cpp [NoUba]
[628/634] Compile Module.VulkanRHI.4.cpp [NoUba]
[629/634] Compile Module.UMG.2.cpp [NoUba]
[630/634] Compile Module.Water.1.cpp [NoUba]
[631/634] Compile Module.Water.2.cpp [NoUba]
[632/634] Compile Module.UMG.1.cpp [NoUba]
[633/634] Link BiellaGames [NoUba]
[634/634] WriteMetadata BiellaGames.target [NoUba]

Total time in Unreal Build Accelerator local executor: 810.67 seconds
Output binary: /root/biella/repos/biella-engine/projects/biella-games/Binaries/Linux/BiellaGames

Result: Succeeded
Total execution time: 817.36 seconds
Trace written to file /opt/unreal/UE_5.8.2/Engine/Programs/UnrealBuildTool/Trace.uba with size 129.3kb
